timestamp,global_step,param_hash,constraint_name,s_params_cache,s_params_cache_simple
2025-10-22T21:59:09,21,ce0bc7f5ecf40f3c4c77f07acc5816af298fae31,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ce0bc7f5ecf40f3c4c77f07acc5816af298fae31.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ce0bc7f5ecf40f3c4c77f07acc5816af298fae31_simple.csv
2025-10-22T21:59:09,22,d96422d4243034a35b9cd519e34ebc67d733ef6a,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_d96422d4243034a35b9cd519e34ebc67d733ef6a.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_d96422d4243034a35b9cd519e34ebc67d733ef6a_simple.csv
2025-10-22T21:59:09,23,759c0426f7fb8e6d1c55923a3edf3cb2bbfffc62,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_759c0426f7fb8e6d1c55923a3edf3cb2bbfffc62.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_759c0426f7fb8e6d1c55923a3edf3cb2bbfffc62_simple.csv
2025-10-22T21:59:09,24,c5f2814657c56e834f987b3b158b9bf9531b0811,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c5f2814657c56e834f987b3b158b9bf9531b0811.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c5f2814657c56e834f987b3b158b9bf9531b0811_simple.csv
2025-10-22T21:59:09,25,be0b295192fea1f2a26a117f56e54f47f697cc79,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_be0b295192fea1f2a26a117f56e54f47f697cc79.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_be0b295192fea1f2a26a117f56e54f47f697cc79_simple.csv
2025-10-22T21:59:09,26,60c644b798be4eacb7fcd6bc04769af7db993cd9,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_60c644b798be4eacb7fcd6bc04769af7db993cd9.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_60c644b798be4eacb7fcd6bc04769af7db993cd9_simple.csv
2025-10-22T21:59:09,27,53574ddcce4afb321d5218671e71abc4a7569651,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_53574ddcce4afb321d5218671e71abc4a7569651.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_53574ddcce4afb321d5218671e71abc4a7569651_simple.csv
2025-10-22T21:59:09,28,ce0b435bce387454caec661f16bffd5c844b4226,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ce0b435bce387454caec661f16bffd5c844b4226.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ce0b435bce387454caec661f16bffd5c844b4226_simple.csv
2025-10-22T21:59:09,29,67d545b9431e9242d643f02347c69bb6e0b6dd03,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_67d545b9431e9242d643f02347c69bb6e0b6dd03.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_67d545b9431e9242d643f02347c69bb6e0b6dd03_simple.csv
2025-10-22T21:59:09,51,0b542191820fb2d2782ce066142a087bc57364d2,uniform_sample_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0b542191820fb2d2782ce066142a087bc57364d2.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0b542191820fb2d2782ce066142a087bc57364d2_simple.csv
